;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"#
↑";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"1 / 7
✏️";"2-комн. квартира, 36,77 м², 4/31 этаж
✏️";"Секция 2 • Сдача корпуса 4 кв. 2027
✏️";"Скидка 10%
✏️";"ЖК «Чаадаев»
✏️";"🔗
https://zhk-chaadaev-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Площадь 1905 года
✏️";"6 минут на транспорте
✏️";", , , , , ,
✏️";"р-н Кировский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-kirovskiy-04289/
✏️";"мкр. Втузгородок
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-vtuzgorodok-041470/
✏️";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"203 741 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-20-...
✏️";"неделю назад
✏️";"8 окт, 05:40
✏️";Empty;"сдача ГК: 4 кв. 2027 года
✏️";"переулок Ученический
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1609240
✏️";"Empty
✏️";"Empty
✏️";Empty;"ещё 8 акций
✏️";Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;"Ещё 5 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=320713665&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";Empty;Empty;Empty;"4
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-pereulok-uchenicheskiy-dom-4-10544004/
✏️";Empty;;;;;;;
2;"1 / 21
✏️";"1-комн. квартира, 23,87 м², 8/25 этаж
✏️";"Сдача корпуса 2 кв. 2028
✏️";"Ипотека всего от 0,11% для всех!
✏️";"ЖК «Риверсайд»
✏️";"🔗
https://zhk-riversayd-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Площадь 1905 года
✏️";"10 минут на транспорте
✏️";", , , , ,
✏️";"р-н Верх-Исетский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-verh-isetskiy-04286/
✏️";"мкр. ВИЗ
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-viz-041468/
✏️";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"188 102 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-unistroj-8624/
✏️";"Унистрой
✏️";"+7 994 509-13-...
✏️";"месяц назад
✏️";"8 сен, 14:55
✏️";"🔗
https://images.cdn-cian.ru/images/2566833428-4.jpg";"сдача ГК: 2 кв. 2028 года
✏️";"Риверсайд ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1191967&object_type%5B0%5D=2&offer_type=flat
✏️";"4 490 000 ₽
✏️";"Россия, Свердловская область, Екатеринбург, Крауля...
✏️";"🔗
https://images.cdn-cian.ru/images/2506133146-4.jpg";"ещё 6 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2506140267-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506140493-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506140709-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506140926-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506141155-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506141402-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506141667-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506141900-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506142114-4.jpg";"Ещё 16 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=318159334&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2506142346-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506142568-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506142849-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2506142114-4.jpg";;;;;;;
3;"1 / 18
✏️";"Элитный комплекс на Царской улице
✏️";"3-комн. квартира, 150 м², 2/9 этаж • Секция 2
✏️";"С отделкой
✏️";"ЖК «Клубный дом Литературный»
✏️";"🔗
https://zhk-po-ul-pervomayskaya-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
